2020-11-04 14:42:39.00: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:27:47.33: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:27:48.34: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:28:55.64: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:35:35.86: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:36:48.61: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:36:57.45: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:37:03.54: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:37:26.32: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:37:51.41: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:37:56.54: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:38:21.64: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:38:54.64: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:46:05.35: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:46:48.08: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:46:58.90: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:47:04.02: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:47:27.05: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:47:38.86: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:47:46.59: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:47:49.94: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:48:51.30: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:55:40.84: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:56:52.65: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:56:59.40: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:57:03.50: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:57:31.36: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:57:53.67: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:57:54.68: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:57:55.70: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:06:06.99: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:06:55.68: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:07:07.18: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:07:21.00: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:07:25.06: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:07:42.58: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:07:43.60: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:07:58.22: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:09:12.90: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:15:41.56: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:16:57.74: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:17:02.11: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:17:07.22: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:17:24.90: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:17:55.77: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:18:05.86: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:18:08.94: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:26:06.93: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:26:59.67: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:27:04.85: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:27:05.86: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:27:27.58: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:27:45.36: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:27:49.43: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:27:52.48: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:28:52.99: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:35:39.48: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:37:01.07: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:37:03.18: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:37:06.27: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:37:29.05: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:37:51.42: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:37:52.45: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:37:53.46: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:46:09.04: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:47:02.69: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:47:09.14: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:47:26.89: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:47:42.83: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 20:47:50.59: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:47:52.64: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:48:01.82: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:48:59.72: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:55:42.92: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:56:57.02: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:57:01.16: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:57:12.66: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:57:34.63: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:57:51.14: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:57:52.15: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 20:57:58.58: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:06:07.58: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:07:00.72: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:07:10.52: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:07:38.42: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:07:52.55: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:07:57.65: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:07:58.66: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:09:11.01: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:15:45.01: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:17:00.34: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:17:10.18: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:17:16.30: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:17:33.22: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:17:47.63: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:17:50.70: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:17:52.75: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:26:09.57: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:26:54.60: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:27:06.20: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:27:12.62: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:27:29.54: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:27:46.48: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:27:56.63: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:28:05.06: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:29:02.13: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:35:43.07: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:36:55.75: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:37:13.03: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:37:30.66: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:37:32.76: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:37:51.76: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:37:56.89: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:38:16.56: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:46:10.54: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:46:58.23: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:47:05.68: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:47:43.93: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:47:47.30: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:47:49.36: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:48:06.99: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:49:03.38: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:55:44.55: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:56:56.85: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:57:04.28: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:57:11.71: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:57:35.49: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:57:52.45: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 21:57:55.51: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:58:13.47: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 21:59:03.06: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:06:14.41: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:07:03.17: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:07:11.70: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:07:31.43: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:07:46.13: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:07:51.51: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:07:52.53: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:07:59.64: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:09:04.81: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:15:58.79: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:17:00.52: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:17:07.97: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:17:46.95: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:17:51.02: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:17:55.07: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:18:04.84: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:26:16.62: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:26:57.65: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:27:09.53: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:27:12.58: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:27:37.63: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:27:52.79: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:27:54.82: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:28:13.47: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:29:05.52: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:35:50.07: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:36:59.95: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:37:09.70: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:37:14.88: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:37:57.37: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:38:09.64: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:38:23.82: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:46:29.78: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:47:03.83: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:47:05.95: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:47:17.45: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:47:43.29: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:47:58.04: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:47:59.05: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:48:12.61: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:49:10.81: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:55:50.32: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:56:15.49: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:57:06.32: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:57:17.86: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:57:42.69: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:57:54.53: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 22:58:01.95: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 22:58:02.95: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:06:18.81: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:07:16.25: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:07:22.70: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:07:34.80: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:07:37.85: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:07:55.76: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:08:03.91: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:08:15.39: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:09:06.13: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:15:51.98: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:17:04.22: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:17:09.73: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:17:36.53: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 23:17:57.07: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 23:17:59.41: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
